"n_guns_involved","n_affected"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"7"
1,"1"
1,"0"
1,"1"
1,"2"
2,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"2"
1,"0"
1,"3"
1,"1"
1,"1"
1,"3"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
4,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
5,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
3,"0"
1,"1"
1,"1"
1,"1"
3,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
7,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
5,"0"
1,"1"
23,"0"
2,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
3,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"4"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"0"
5,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
2,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"3"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"2"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
2,"2"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"2"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
2,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"2"
1,"1"
1,"0"
1,"3"
1,"1"
5,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"6"
1,"0"
1,"1"
1,"0"
6,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
18,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
21,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
2,"1"
1,"1"
1,"0"
2,"0"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
3,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
2,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
5,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
3,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
5,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
2,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
5,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"3"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
4,"0"
1,"0"
1,"0"
3,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
6,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
6,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
4,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
3,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
8,"0"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
3,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
NA,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"3"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
10,"0"
1,"2"
2,"0"
3,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"3"
1,"1"
2,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"4"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
4,"0"
1,"1"
1,"2"
6,"0"
1,"1"
2,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
12,"0"
1,"1"
1,"0"
2,"0"
1,"2"
4,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
2,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
4,"0"
1,"1"
1,"2"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"1"
1,"2"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"3"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
10,"0"
1,"2"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"1"
1,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
2,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
25,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
4,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
3,"0"
1,"1"
NA,"0"
1,"3"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"3"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"2"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
2,"0"
3,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
3,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
3,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
7,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
6,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
2,"2"
1,"0"
5,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
2,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"2"
1,"2"
2,"0"
2,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
3,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
4,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
3,"1"
1,"1"
3,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
2,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"3"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
2,"2"
1,"0"
1,"1"
1,"1"
1,"0"
25,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
2,"2"
1,"2"
1,"3"
1,"4"
1,"1"
1,"0"
4,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
3,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"3"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"4"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"3"
4,"0"
1,"0"
1,"1"
1,"1"
1,"1"
6,"1"
1,"0"
1,"0"
1,"1"
NA,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
3,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
3,"0"
2,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"2"
1,"0"
5,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
4,"0"
1,"0"
3,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
8,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"5"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"3"
1,"2"
1,"4"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"2"
